"service_code","service_name","trust_name","region","survey_responses","deprivation_score","wait_time_days"
"MHS001","Mental Health Service 1","NHS Trust A","South West",115,21.8933715159073,80
"MHS002","Mental Health Service 2","NHS Trust Q","North East",166,20.3253066400066,102
"MHS003","Mental Health Service 3","NHS Trust P","North West",184,38.9192699408159,58
"MHS004","Mental Health Service 4","NHS Trust H","South East",58,22.0693997596391,103
"MHS005","Mental Health Service 5","NHS Trust G","North East",177,25.5850498634391,79
"MHS006","Mental Health Service 6","NHS Trust R","Midlands",100,16.5978212561458,102
"MHS007","Mental Health Service 7","NHS Trust E","South East",235,38.6730207246728,61
"MHS008","Mental Health Service 8","NHS Trust B","London",225,26.9494387251325,75
"MHS009","Mental Health Service 9","NHS Trust N","North West",89,34.7121588420123,59
"MHS010","Mental Health Service 10","NHS Trust F","London",134,16.3620880595408,88
"MHS011","Mental Health Service 11","NHS Trust J","London",159,26.6430800873786,57
"MHS012","Mental Health Service 12","NHS Trust F","South West",154,11.7211816762574,50
"MHS013","Mental Health Service 13","NHS Trust P","London",70,24.4890057039447,49
"MHS014","Mental Health Service 14","NHS Trust E","South East",180,14.8166998289526,91
"MHS015","Mental Health Service 15","NHS Trust B","Midlands",180,38.8344794325531,62
"MHS016","Mental Health Service 16","NHS Trust P","South West",56,32.888415241614,68
"MHS017","Mental Health Service 17","NHS Trust L","North West",175,39.524447331205,82
"MHS018","Mental Health Service 18","NHS Trust E","South East",217,36.6563103883527,59
"MHS019","Mental Health Service 19","NHS Trust R","Midlands",189,20.1637292373925,52
"MHS020","Mental Health Service 20","NHS Trust I","East",186,39.7153657185845,153
"MHS021","Mental Health Service 21","NHS Trust M","North East",87,33.1300157634541,79
"MHS022","Mental Health Service 22","NHS Trust F","South East",182,36.8115654680878,100
"MHS023","Mental Health Service 23","NHS Trust I","London",85,17.5684647331946,66
"MHS024","Mental Health Service 24","NHS Trust I","East",192,35.4019734356552,113
"MHS025","Mental Health Service 25","NHS Trust I","North East",165,31.2574486946687,82
