"trust_code","trust_name","ics","monthly_attendances","deprivation_score","beds","ae_performance"
"RN001","North Trust 1","North",14979,15.0696648238227,745,73.3036461314956
"RN002","North Trust 2","North",14969,31.9629938527942,447,75.1345056797942
"RN003","North Trust 3","North",6305,24.7585363313556,435,68.1199483002039
"RN004","North Trust 4","North",16300,19.1765698045492,200,79.8785902228418
"RN005","North Trust 5","North",6387,34.6758164186031,412,73.1476635043593
"RN006","North Trust 6","North",10732,31.9908678159118,587,69.939140361088
"RN007","North Trust 7","North",8614,27.9613254684955,231,76.9780826037749
"RN008","North Trust 8","North",8339,33.3267607772723,546,72.3865261975786
"RN009","North Trust 9","North",15286,30.0704014720395,657,76.53888032868
"RN010","North Trust 10","North",16516,32.8270600549877,413,65.9452297507028
"RN011","North Trust 11","North",11712,31.2038892414421,380,73.2545695319626
"RN012","North Trust 12","North",14529,20.7095369882882,476,75.550121307895
"RN013","North Trust 13","North",15022,19.7632334334776,355,77.859371280667
"RN014","North Trust 14","North",11680,27.50488829799,397,78.1390539598445
"RN015","North Trust 15","North",21923,30.8641499420628,200,78.1373192541151
"RN016","North Trust 16","North",16667,33.7122125318274,574,74.4476936766598
"RN017","North Trust 17","North",13164,26.3229824323207,561,69.2412682107134
"RN018","North Trust 18","North",12404,19.8337770067155,929,72.9116943437027
"RN019","North Trust 19","North",16753,28.1779518118128,200,77.0003238843711
"RN020","North Trust 20","North",16772,20.1871843868867,766,77.1088679907198
"RN021","North Trust 21","North",23156,30.7963426224887,891,70.0648340098398
"RN022","North Trust 22","North",9413,28.2219620188698,200,72.4750119675978
"RN023","North Trust 23","North",20292,16.8106734845787,808,77.0679099650804
"RN024","North Trust 24","North",15383,26.7143653891981,294,76.8023216560302
"RN025","North Trust 25","North",13150,29.8567818291485,700,76.1749857488635
"RN026","North Trust 26","North",12535,34.597573983483,644,75.334292635565
"RN027","North Trust 27","North",16827,29.3659413931891,830,75.1818048814086
"RN028","North Trust 28","North",9895,29.7917912900448,608,66.3363049950008
"RN029","North Trust 29","North",12404,24.0278945025057,412,83.5835410225627
"RN030","North Trust 30","North",13358,18.2272933982313,239,75.4999237241477
"RN031","North Trust 31","North",15126,30.4677584720775,369,74.4524669679738
"RN032","North Trust 32","North",12107,16.1010362813249,273,79.4184579379962
"RN033","North Trust 33","North",7114,25.5704037565738,200,74.7135072871377
"RN034","North Trust 34","North",15138,31.9390383223072,547,66.9176214373762
"RN035","North Trust 35","North",13472,23.7230096431449,612,73.6179502620498
"RN036","North Trust 36","North",17033,15.6150847394019,311,76.7474734416489
"RN037","North Trust 37","North",18561,19.4814004329965,653,80.0797632987508
"RN038","North Trust 38","North",8568,31.6435909783468,688,73.6161327432701
"RN039","North Trust 39","North",14485,32.7958763483912,472,77.7881655857091
"RN040","North Trust 40","North",6342,27.6071699801832,687,77.4499419592984
"RN041","North Trust 41","North",6838,33.10362868011,439,79.2059533557227
"RN042","North Trust 42","North",5000,21.603899714537,656,71.63366237394
"RN043","North Trust 43","North",9352,28.0925576807931,377,73.943811638889
"RN044","North Trust 44","North",17936,27.0289439335465,466,72.9652892322478
"RN045","North Trust 45","North",9277,26.1171356588602,599,69.0677648724148
"RN046","North Trust 46","North",15363,29.5926358737051,954,78.1458609607928
